DateTime,time,Season,SW_IN_merge,doy,shadow,panel,soil,f_dif,albedo_soil,albedo_shade,albedo
2019-07-18 17:15:00,17:15,Summer,426.045,199,1.3228364506404837,51,47.67716354935952,0.3735294117647059,0.3636608493154214,0.1358380231266427,20.068009277685203
2019-07-18 17:45:00,17:45,Summer,317.812,199,0.09198948358977077,51,48.90801051641023,0.5146379044684128,0.35983117234566053,0.18518276049838303,20.16566162772176
2019-07-18 18:15:00,18:15,Summer,213.641,199,0.0,51,49.0,0.7446808510638298,0.35142711916282876,0.2617010461850852,19.76992883897861
2019-07-18 18:45:00,18:45,Summer,112.747,199,0.0,51,49.0,1.1785714285714286,0.34281549402013395,0.40403254652372933,19.347959206986562
2019-07-18 19:15:00,19:15,Summer,34.225,199,0.0,51,49.0,,0.37989621140023455,,
2019-07-18 19:45:00,19:45,Summer,3.7074,199,0.0,51,49.0,,0.6982462707674022,,
2019-07-18 20:15:00,20:15,Summer,0.0,199,0.0,51,49.0,,,,
2019-07-18 20:45:00,20:45,Summer,0.0,199,0.0,51,49.0,,,,
2019-07-18 21:15:00,21:15,Summer,0.0,199,0.0,51,49.0,,,,
2019-07-18 21:45:00,21:45,Summer,0.0,199,0.0,51,49.0,,,,
2019-07-18 22:15:00,22:15,Summer,0.0,199,0.0,51,49.0,,,,
2019-07-18 22:45:00,22:45,Summer,0.0,199,0.0,51,49.0,,,,
2019-07-18 23:15:00,23:15,Summer,0.0,199,0.0,51,49.0,,,,
2019-07-18 23:45:00,23:45,Summer,0.0,199,0.0,51,49.0,,,,
2019-07-19 00:15:00,00:15,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 00:45:00,00:45,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 01:15:00,01:15,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 01:45:00,01:45,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 02:15:00,02:15,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 02:45:00,02:45,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 03:15:00,03:15,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 03:45:00,03:45,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 04:15:00,04:15,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 04:45:00,04:45,Summer,0.0,200,0.0,51,49.0,1.1764705882352942,,,
2019-07-19 05:15:00,05:15,Summer,0.0,200,0.0,51,49.0,1.0119521912350598,,,
2019-07-19 05:45:00,05:45,Summer,1.1964,200,0.0,51,49.0,0.6815476190476191,0.7111202874620763,0.48466233877623655,37.39489408564174
2019-07-19 06:15:00,06:15,Summer,28.3037,200,0.0,51,49.0,0.4252185918085596,0.5387300226423288,0.22907802159296448,28.947771109474115
2019-07-19 06:45:00,06:45,Summer,92.229,200,0.0,51,49.0,0.2790898617511521,0.5274623326968542,0.14720938951130522,28.395654302145854
2019-07-19 07:15:00,07:15,Summer,192.459,200,0.0,51,49.0,0.23219056099732857,0.44332270126948536,0.10293534671061291,24.272812362204785
2019-07-19 07:45:00,07:45,Summer,312.636,200,0.0,51,49.0,0.18605059732958537,0.4000603378885108,0.0744314648320332,22.15295655653703
2019-07-19 08:15:00,08:15,Summer,422.1230000000001,200,0.1847301628504674,51,48.81526983714953,0.1673246279987853,0.38796533189712257,0.06491615483611131,21.500624335871816
2019-07-19 08:45:00,08:45,Summer,530.945,200,1.4075505264160242,51,47.592449473583976,0.1523542001070091,0.37981310214817116,0.057866121367946353,20.70768536298513
2019-07-19 09:15:00,09:15,Summer,633.784,200,2.4959285813785037,51,46.50407141862149,0.12350549976087996,0.37731876631891625,0.046600942803376434,20.213171481543167
2019-07-19 09:45:00,09:45,Summer,727.927,200,3.4497814435352083,51,45.55021855646479,0.11227644071538972,0.37557538800349366,0.04216826778533375,19.80301231570007
2019-07-19 10:15:00,10:15,Summer,806.8589999999999,200,4.269036473298009,51,44.73096352670199,0.11335989932885905,0.37476027965175984,0.04248278757377856,19.49474896999934
2019-07-19 10:45:00,10:45,Summer,872.85,200,4.953631281223991,51,44.04636871877601,0.10885923547707434,0.3772228940800843,0.04106419585400737,19.3687155669359
2019-07-19 11:15:00,11:15,Summer,927.857,200,5.503513732768376,51,43.496486267231624,0.11597912769518558,0.3743902852649702,0.04342145870258293,19.07363249587921
2019-07-19 11:45:00,11:45,Summer,982.974,200,5.9186419522531715,51,43.08135804774683,0.12443616395371643,0.369009970114817,0.045918185141763365,18.71922394265616
2019-07-19 12:15:00,12:15,Summer,1023.8,200,6.198984326057952,51,42.80101567394205,0.1252338288864822,0.3691127181867963,0.04622539898922958,18.63494976036443
2019-07-19 12:45:00,12:45,Summer,1031.34,200,6.344519505024724,51,42.65548049497528,0.15513754045307446,0.376111466063333,0.05834900778126546,18.96341172256814
2019-07-19 13:15:00,13:15,Summer,1029.96,200,6.355236406086513,51,42.64476359391349,0.17857142857142858,0.3791544048289998,0.06770614371946425,19.149238509005336
2019-07-19 13:45:00,13:45,Summer,1011.84,200,6.231134213109854,51,42.768865786890146,0.15984513274336284,0.37561808040400607,0.06004072192298549,18.988881064482378
2019-07-19 14:15:00,14:15,Summer,983.59,200,5.972222376957276,51,43.027777623042724,0.1844226714622349,0.37238662188953975,0.06867653562566609,18.98312029929472
2019-07-19 14:45:00,14:45,Summer,932.913,200,5.578520614767157,51,43.42147938523284,0.16009948946197147,0.3761372877248687,0.06021938773236215,19.21837258083642
2019-07-19 15:15:00,15:15,Summer,860.307,200,5.050058908453604,51,43.94994109154639,0.16157989228007183,0.3798619346508399,0.061378050482182395,19.55487242144632
2019-07-19 15:45:00,15:45,Summer,785.3510000000001,200,4.386877502420923,51,44.61312249757908,0.168115438108484,0.3751121208093666,0.06306213852966924,19.56156887276531
2019-07-19 16:15:00,16:15,Summer,696.498,200,3.5890269005011106,51,45.41097309949889,0.1933418693982074,0.37015127913835877,0.07156574026874797,19.615781146675925
2019-07-19 16:45:00,16:45,Summer,597.067,200,2.6565678621063995,51,46.3434321378936,0.23482118103687277,0.3661832434090945,0.08598758169323624,19.748620137029647
2019-07-19 17:15:00,17:15,Summer,487.893,200,1.5895713976030024,51,47.410428602397,0.29258353708231455,0.3636608493154214,0.1064011775910646,19.960449000525877
2019-07-19 17:45:00,17:45,Summer,377.571,200,0.3881187629024794,51,48.61188123709752,0.37464788732394366,0.35983117234566053,0.1348099885125996,20.094392501441227
2019-07-19 18:15:00,18:15,Summer,260.268,200,0.0,51,49.0,0.581532416502947,0.35142711916282876,0.20436626183142892,19.76992883897861
2019-07-19 18:45:00,18:45,Summer,136.248,200,0.0,51,49.0,1.375,0.34281549402013395,0.4713713042776842,19.347959206986562
2019-07-19 19:15:00,19:15,Summer,21.9097,200,0.0,51,49.0,,0.37989621140023455,,
2019-07-19 19:45:00,19:45,Summer,1.6586,200,0.0,51,49.0,,0.6982462707674022,,
2019-07-19 20:15:00,20:15,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 20:45:00,20:45,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 21:15:00,21:15,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 21:45:00,21:45,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 22:15:00,22:15,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 22:45:00,22:45,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 23:15:00,23:15,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-19 23:45:00,23:45,Summer,0.0,200,0.0,51,49.0,,,,
2019-07-20 00:15:00,00:15,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 00:45:00,00:45,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 01:15:00,01:15,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 01:45:00,01:45,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 02:15:00,02:15,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 02:45:00,02:45,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 03:15:00,03:15,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 03:45:00,03:45,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 04:15:00,04:15,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 04:45:00,04:45,Summer,0.0,201,0.0,51,49.0,0.7666666666666666,,,
2019-07-20 05:15:00,05:15,Summer,0.0,201,0.0,51,49.0,0.8015463917525775,,,
2019-07-20 05:45:00,05:45,Summer,1.10664,201,0.0,51,49.0,0.5779169929522318,0.7111202874620763,0.41096849815740977,37.39489408564174
2019-07-20 06:15:00,06:15,Summer,28.6509,201,0.0,51,49.0,0.4344076259645937,0.5387300226423288,0.2340284301719059,28.947771109474115
2019-07-20 06:45:00,06:45,Summer,95.4304,201,0.0,51,49.0,0.26944363530439847,0.5274623326968542,0.14212136840797845,28.395654302145854
2019-07-20 07:15:00,07:15,Summer,199.136,201,0.0,51,49.0,0.2205431449846693,0.44332270126948536,0.09777178278107135,24.272812362204785
2019-07-20 07:45:00,07:45,Summer,317.872,201,0.0,51,49.0,0.1944345976604041,0.4000603378885108,0.07778557083723792,22.15295655653703
2019-07-20 08:15:00,08:15,Summer,427.914,201,0.41739139428136696,51,48.58260860571863,0.18931741659014387,0.38796533189712257,0.07344859436130098,21.429024683354104
2019-07-20 08:45:00,08:45,Summer,537.351,201,1.6175445786591354,51,47.382455421340865,0.17424445038780426,0.37981310214817116,0.06618032523389504,20.653527007272892
2019-07-20 09:15:00,09:15,Summer,647.033,201,2.686201579313998,51,46.313798420686,0.1631077331403064,0.37731876631891625,0.061543608645575426,20.19038382237664
2019-07-20 09:45:00,09:45,Summer,741.08,201,3.623281013877886,51,45.376718986122114,0.1438340807174888,0.37557538800349366,0.05402054067359668,19.788110438920373
2019-07-20 10:15:00,10:15,Summer,821.4019999999999,201,4.428711520124125,51,44.571288479875875,0.1300547598989048,0.37476027965175984,0.04873935818975605,19.469401092255975
2019-07-20 10:45:00,10:45,Summer,880.32,201,5.102431761400798,51,43.897568238599206,0.12181504415795351,0.3772228940800843,0.04595142349975649,19.34363173678912
2019-07-20 11:15:00,11:15,Summer,935.327,201,5.644390431303465,51,43.355609568696536,0.11321126205946053,0.3743902852649702,0.042385196697648723,19.021157632930095
2019-07-20 11:45:00,11:45,Summer,980.94,201,6.054546257580796,51,42.945453742419204,0.11019337285006317,0.369009970114817,0.0406624532222527,18.643493306038213
2019-07-20 12:15:00,12:15,Summer,1016.66,201,6.332868005279352,51,42.66713199472065,0.11124179162991278,0.3691127181867963,0.041060760084486315,18.559013441617658
2019-07-20 12:45:00,12:45,Summer,1025.65,201,6.479334479119647,51,42.52066552088036,0.12493692602684428,0.376111466063333,0.04699021041340259,18.846975137559575
2019-07-20 13:15:00,13:15,Summer,1021.15,201,6.493934525112991,51,42.50606547488701,0.1393958464443046,0.3791544048289998,0.05285254919422496,19.00958295070589
2019-07-20 13:45:00,13:45,Summer,1007.27,201,6.376667031409397,51,42.6233329685906,0.14983388704318937,0.37561808040400607,0.056280317030633464,18.918975352209298
2019-07-20 14:15:00,14:15,Summer,973.759,201,6.12754092838259,51,42.87245907161741,0.15090973956475207,0.37238662188953975,0.056196768126748245,18.85947820251664
2019-07-20 14:45:00,14:45,Summer,919.722,201,5.746575187949482,51,43.25342481205052,0.14919673426389254,0.3761372877248687,0.05611845496342853,19.14171481449512
2019-07-20 15:15:00,15:15,Summer,845.895,201,5.233798822126801,51,43.7662011778732,0.16691616766467066,0.3798619346508399,0.06340509837360576,19.506963380929395
2019-07-20 15:45:00,15:45,Summer,762.9889999999999,201,4.58925088081946,51,44.41074911918054,0.17879053461875546,0.3751121208093666,0.06706649662148184,19.516795267522134
2019-07-20 16:15:00,16:15,Summer,671.435,201,3.812980448848979,51,45.187019551151025,0.2002572898799314,0.37015127913835877,0.07412549200583772,19.55867213908815
2019-07-20 16:45:00,16:45,Summer,572.076,201,2.9050466422140744,51,46.094953357785926,0.23471950879151546,0.3661832434090945,0.0859503510206666,19.678889303974692
2019-07-20 17:15:00,17:15,Summer,464.9980000000001,201,1.865518603589635,51,47.134481396410365,0.292326431181486,0.3636608493154214,0.10630767824080528,19.889284488123167
2019-07-20 17:45:00,17:45,Summer,354.841,201,0.6944754970602318,51,48.30552450293977,0.4084507042253521,0.35983117234566053,0.14697329574681908,20.033902865283203
2019-07-20 18:15:00,18:15,Summer,240.228,201,0.0,51,49.0,0.6326530612244898,0.35142711916282876,0.22233144273566718,19.76992883897861
2019-07-20 18:45:00,18:45,Summer,126.575,201,0.0,51,49.0,1.1818181818181817,0.34281549402013395,0.4051455838419764,19.347959206986562
2019-07-20 19:15:00,19:15,Summer,25.3164,201,0.0,51,49.0,,0.37989621140023455,,
2019-07-20 19:45:00,19:45,Summer,2.12986,201,0.0,51,49.0,,0.6982462707674022,,
2019-07-20 20:15:00,20:15,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 20:45:00,20:45,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 21:15:00,21:15,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 21:45:00,21:45,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 22:15:00,22:15,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 22:45:00,22:45,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 23:15:00,23:15,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-20 23:45:00,23:45,Summer,0.0,201,0.0,51,49.0,,,,
2019-07-21 00:15:00,00:15,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 00:45:00,00:45,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 01:15:00,01:15,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 01:45:00,01:45,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 02:15:00,02:15,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 02:45:00,02:45,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 03:15:00,03:15,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 03:45:00,03:45,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 04:15:00,04:15,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 04:45:00,04:45,Summer,0.0,202,0.0,51,49.0,1.0,,,
2019-07-21 05:15:00,05:15,Summer,0.0,202,0.0,51,49.0,1.0238095238095237,,,
2019-07-21 05:45:00,05:45,Summer,1.0521,202,0.0,51,49.0,0.5782805429864253,0.7111202874620763,0.4112270259622323,37.39489408564174
2019-07-21 06:15:00,06:15,Summer,27.8717,202,0.0,51,49.0,0.5126745990688049,0.5387300226423288,0.2761931983644841,28.947771109474115
2019-07-21 06:45:00,06:45,Summer,97.231,202,0.0,51,49.0,0.7181116659101224,0.5274623326968542,0.3787768544377772,28.395654302145854
2019-07-21 07:15:00,07:15,Summer,200.446,202,0.0,51,49.0,0.5355392156862745,0.44332270126948536,0.23741669173378077,24.272812362204785
2019-07-21 07:45:00,07:45,Summer,312.339,202,0.0,51,49.0,0.4793388429752066,0.4000603378885108,0.19176445948374898,22.15295655653703
2019-07-21 08:15:00,08:15,Summer,431.098,202,0.6577504980193041,51,48.342249501980696,0.2880229572572119,0.38796533189712257,0.11174292220628496,21.378615835420767
2019-07-21 08:45:00,08:45,Summer,544.81,202,1.8344865327484783,51,47.16551346725152,0.16802240298706494,0.37981310214817116,0.06381711010890728,20.581151613461863
2019-07-21 09:15:00,09:15,Summer,554.734,202,2.8827699846647192,51,46.11723001533528,0.14774513359932293,0.37731876631891625,0.05574701153931999,20.111602147032315
2019-07-21 09:45:00,09:45,Summer,738.192,202,3.802521022924555,51,45.19747897707545,0.14659803043867503,0.37557538800349366,0.055058612162553346,19.734422233836018
2019-07-21 10:15:00,10:15,Summer,816.1439999999999,202,4.593669604925793,51,44.40633039507421,0.13770872965546396,0.37476027965175984,0.05160776203617027,19.428797805010255
2019-07-21 10:45:00,10:45,Summer,878.797,202,5.2561554816403415,51,43.74384451835966,0.13120747435767238,0.3772228940800843,0.04949446320213963,19.311330221475636
2019-07-21 11:15:00,11:15,Summer,927.472,202,5.78992820220412,51,43.21007179779588,0.12950640579998016,0.3743902852649702,0.04848594021109556,19.008161219335246
2019-07-21 11:45:00,11:45,Summer,976.181,202,6.194947117757524,51,42.80505288224248,0.1310392427529087,0.369009970114817,0.0483547870521191,18.645046633517765
2019-07-21 12:15:00,12:15,Summer,1015.77,202,6.47118138454276,51,42.52881861545724,0.14241640127388536,0.3691127181867963,0.052567704988585345,18.588102994374914
2019-07-21 12:45:00,12:45,Summer,1024.12,202,6.618609966250098,51,42.3813900337499,0.16990736027690118,0.376111466063333,0.06390410636869621,18.913083094691764
2019-07-21 13:15:00,13:15,Summer,1024.0,202,6.6372216356226055,51,42.36277836437739,0.1885670227998678,0.3791544048289998,0.07149601730006032,19.08656893053315
2019-07-21 13:45:00,13:45,Summer,1012.74,202,6.5270149753096405,51,42.47298502469036,0.16662958843159068,0.37561808040400607,0.06258908614518367,18.912141006562848
2019-07-21 14:15:00,14:15,Summer,983.208,202,6.287998377975136,51,42.712001622024864,0.15044353871973148,0.37238662188953975,0.05602316116894898,18.807651544725772
2019-07-21 14:45:00,14:45,Summer,931.25,202,5.920190045658003,51,43.079809954342,0.15216816499206767,0.3761372877248687,0.057236120858186655,19.092771584885714
2019-07-21 15:15:00,15:15,Summer,859.6080000000001,202,5.423617988387388,51,43.57638201161261,0.16339673506065597,0.3798619346508399,0.062068199895771496,19.43964298147675
2019-07-21 15:45:00,15:45,Summer,779.8330000000001,202,4.798320022047395,51,44.20167997795261,0.18572946175637398,0.3751121208093666,0.06966937229621559,19.46488186387913
2019-07-21 16:15:00,16:15,Summer,688.785,202,4.044343765499406,51,44.955656234500594,0.2302397868561279,0.37015127913835877,0.08522355161333882,19.53506699934585
2019-07-21 16:45:00,16:45,Summer,585.311,202,3.1617466369543514,51,45.83825336304565,0.2878918607995398,0.3661832434090945,0.10542117533865505,19.668515335278663
2019-07-21 17:15:00,17:15,Summer,477.041,202,2.150595849601011,51,46.84940415039899,0.3444160272804774,0.3636608493154214,0.12525062499866177,19.856657577537582
2019-07-21 17:45:00,17:45,Summer,364.74,202,1.0109684064863984,51,47.9890315935136,0.4474708171206226,0.35983117234566053,0.16101394871498428,19.980729513181412
2019-07-21 18:15:00,18:15,Summer,252.23,202,0.0,51,49.0,0.6477024070021882,0.35142711916282876,0.227620190967609,19.76992883897861
2019-07-21 18:45:00,18:45,Summer,133.638,202,0.0,51,49.0,1.2777777777777777,0.34281549402013395,0.4380420201368378,19.347959206986562
2019-07-21 19:15:00,19:15,Summer,22.0364,202,0.0,51,49.0,,0.37989621140023455,,
2019-07-21 19:45:00,19:45,Summer,1.93941,202,0.0,51,49.0,,0.6982462707674022,,
2019-07-21 20:15:00,20:15,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 20:45:00,20:45,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 21:15:00,21:15,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 21:45:00,21:45,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 22:15:00,22:15,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 22:45:00,22:45,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 23:15:00,23:15,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-21 23:45:00,23:45,Summer,0.0,202,0.0,51,49.0,,,,
2019-07-22 00:15:00,00:15,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 00:45:00,00:45,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 01:15:00,01:15,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 01:45:00,01:45,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 02:15:00,02:15,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 02:45:00,02:45,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 03:15:00,03:15,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 03:45:00,03:45,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 04:15:00,04:15,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 04:45:00,04:45,Summer,0.0,203,0.0,51,49.0,1.0625,,,
2019-07-22 05:15:00,05:15,Summer,0.0,203,0.0,51,49.0,0.9679300291545191,,,
2019-07-22 05:45:00,05:45,Summer,1.01301,203,0.0,51,49.0,0.8229623137598598,0.7111202874620763,0.585225197131367,37.39489408564174
2019-07-22 06:15:00,06:15,Summer,25.8438,203,0.0,51,49.0,0.8058035714285715,0.5387300226423288,0.43411057628098376,28.947771109474115
2019-07-22 06:45:00,06:45,Summer,88.3473,203,0.0,51,49.0,0.4576785221946512,0.5274623326968542,0.24140818094203967,28.395654302145854
2019-07-22 07:15:00,07:15,Summer,190.73,203,0.0,51,49.0,0.24983240223463687,0.44332270126948536,0.11075637542330383,24.272812362204785
2019-07-22 07:45:00,07:45,Summer,307.732,203,0.0,51,49.0,0.186659494351802,0.4000603378885108,0.07467506038048048,22.15295655653703
2019-07-22 08:15:00,08:15,Summer,417.436,203,0.9057358586082458,51,48.094264141391754,0.16880930517294154,0.38796533189712257,0.06549215810874291,21.268225746019663
2019-07-22 08:45:00,08:45,Summer,521.013,203,2.0583117504126776,51,46.94168824958732,0.1538357826614534,0.37981310214817116,0.058428845834038456,20.499333014091366
2019-07-22 09:15:00,09:15,Summer,628.2769999999999,203,3.0855752294972127,51,45.91442477050279,0.12873674059787849,0.37731876631891625,0.04857478814230985,20.024255273718786
