DateTime,time,Season,SW_IN_merge,doy,shadow,panel,soil,f_dif,albedo_soil,albedo_shade,albedo
2019-07-22 09:45:00,09:45,Summer,722.4680000000001,203,3.9874480657706854,51,45.012551934229315,0.12892765291289277,0.37557538800349366,0.04842205326713946,19.648687080366287
2019-07-22 10:15:00,10:15,Summer,798.841,203,4.763861578125205,51,44.2361384218748,0.12404983108108107,0.37476027965175984,0.046488949386699514,19.349414525486463
2019-07-22 10:45:00,10:45,Summer,859.752,203,5.414756639665299,51,43.5852433603347,0.12077001013171226,0.3772228940800843,0.0455572127399656,19.23803285973861
2019-07-22 11:15:00,11:15,Summer,916.331,203,5.940083682212313,51,43.05991631778769,0.11569188282868133,0.3743902852649702,0.04331391701507151,18.928502645376202
2019-07-22 11:45:00,11:45,Summer,962.368,203,6.339802700077735,51,42.66019729992227,0.1110568470404376,0.369009970114817,0.04098108380743768,18.55185011651102
2019-07-22 12:15:00,12:15,Summer,999.33,203,6.613883253111499,51,42.386116746888504,0.11216242854326827,0.3691127181867963,0.04140057887803806,18.469073361137482
2019-07-22 12:45:00,12:45,Summer,1010.46,203,6.762304469017517,51,42.237695530982485,0.12213354884331752,0.376111466063333,0.04593582811097784,18.746713645017397
2019-07-22 13:15:00,13:15,Summer,1007.67,203,6.785055044945912,51,42.21494495505409,0.1351806975028975,0.3791544048289998,0.051254356906080156,18.903745962223578
2019-07-22 13:45:00,13:45,Summer,995.494,203,6.682133248352288,51,42.31786675164771,0.13224617446665923,0.37561808040400607,0.049674054193939825,18.777284525156205
2019-07-22 14:15:00,14:15,Summer,963.575,203,6.453546917130005,51,42.546453082869995,0.1328134373125375,0.37238662188953975,0.049457947262353995,18.712909119994297
2019-07-22 14:45:00,14:45,Summer,914.816,203,6.09931345901283,51,42.90068654098717,0.13754598003152915,0.3761372877248687,0.05173617186651833,19.002103006444948
2019-07-22 15:15:00,15:15,Summer,845.046,203,5.6194598502506565,51,43.38054014974934,0.15166442752649648,0.3798619346508399,0.05761154285792705,19.35236165948334
2019-07-22 15:45:00,15:45,Summer,762.66,203,5.01402263355304,51,43.98597736644696,0.16593886462882096,0.3751121208093666,0.062245679435615424,19.361774501331784
2019-07-22 16:15:00,16:15,Summer,674.553,203,4.283047915308369,51,44.71695208469163,0.18489193237748772,0.37015127913835877,0.06843798527189,19.39516018346398
2019-07-22 16:45:00,16:45,Summer,574.056,203,3.426591362071367,51,45.57340863792864,0.21945764607212748,0.3661832434090945,0.08036171262961678,19.513585338582658
2019-07-22 17:15:00,17:15,Summer,465.797,203,2.444718196324814,51,46.555281803675186,0.26658624849215923,0.3636608493154214,0.09694698154247061,19.717341370698946
2019-07-22 17:45:00,17:45,Summer,351.405,203,1.3375031915114803,51,47.66249680848852,0.3565340909090909,0.35983117234566053,0.12829207991301247,19.87204316984903
2019-07-22 18:15:00,18:15,Summer,236.909,203,0.10503066634068148,51,48.89496933365932,0.5551102204408818,0.35142711916282876,0.1950807855873819,19.753507679383258
2019-07-22 18:45:00,18:45,Summer,123.845,203,0.0,51,49.0,0.0,0.34281549402013395,0.0,19.347959206986562
2019-07-22 19:15:00,19:15,Summer,25.4114,203,0.0,51,49.0,,0.37989621140023455,,
2019-07-22 19:45:00,19:45,Summer,2.26535,203,0.0,51,49.0,,0.6982462707674022,,
2019-07-22 20:15:00,20:15,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 20:45:00,20:45,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 21:15:00,21:15,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 21:45:00,21:45,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 22:15:00,22:15,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 22:45:00,22:45,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 23:15:00,23:15,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-22 23:45:00,23:45,Summer,0.0,203,0.0,51,49.0,,,,
2019-07-23 00:15:00,00:15,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 00:45:00,00:45,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 01:15:00,01:15,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 01:45:00,01:45,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 02:15:00,02:15,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 02:45:00,02:45,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 03:15:00,03:15,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 03:45:00,03:45,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 04:15:00,04:15,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 04:45:00,04:45,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 05:15:00,05:15,Summer,0.0,204,0.0,51,49.0,0.7091988130563798,,,
2019-07-23 05:45:00,05:45,Summer,0.956535,204,0.0,51,49.0,0.39902676399026765,0.7111202874620763,0.28375602711382125,37.39489408564174
2019-07-23 06:15:00,06:15,Summer,24.5172,204,0.0,51,49.0,0.2797327394209354,0.5387300226423288,0.1507004250420412,28.947771109474115
2019-07-23 06:45:00,06:45,Summer,90.6765,204,0.0,51,49.0,0.21960667461263408,0.5274623326968542,0.11583424886697899,28.395654302145854
2019-07-23 07:15:00,07:15,Summer,191.527,204,0.0,51,49.0,0.18308279111509984,0.44332270126948536,0.081164757513103,24.272812362204785
2019-07-23 07:45:00,07:45,Summer,307.27,204,0.0,51,49.0,0.15917773330907767,0.4000603378885108,0.06368069777195687,22.15295655653703
2019-07-23 08:15:00,08:15,Summer,414.2480000000001,204,1.1612735883342893,51,47.83872641166571,0.14426481909160893,0.38796533189712257,0.055969748419954404,21.17476356042334
2019-07-23 08:45:00,08:45,Summer,523.725,204,2.2889535424987564,51,46.71104645750124,0.1360562618339194,0.37981310214817116,0.05167595087382475,20.40975131042552
2019-07-23 09:15:00,09:15,Summer,627.2230000000001,204,3.2945568875997395,51,45.70544311240026,0.13134765624999997,0.37731876631891625,0.04955993561513108,19.958799436460104
2019-07-23 09:45:00,09:45,Summer,719.189,204,4.178007043049117,51,44.82199295695088,0.1254637436762226,0.37557538800349366,0.047121094211568175,19.5809096593888
2019-07-23 10:15:00,10:15,Summer,796.847,204,4.939236730697473,51,44.06076326930253,0.12150127226463103,0.37476027965175984,0.04553385077193774,19.287126432696656
2019-07-23 10:45:00,10:45,Summer,860.3919999999999,204,5.5781879799563825,51,43.42181202004362,0.1268869849041208,0.3772228940800843,0.047864675666628415,19.196699754870345
2019-07-23 11:15:00,11:15,Summer,915.86,204,6.094812132214733,51,42.905187867785266,0.12424332638682148,0.3743902852649702,0.04651549440823089,18.896788724822517
2019-07-23 11:45:00,11:45,Summer,962.153,204,6.489069844542803,51,42.510930155457196,0.1253578126542296,0.369009970114817,0.04625828270119609,18.537130293555002
2019-07-23 12:15:00,12:15,Summer,998.724,204,6.760931092690084,51,42.239068907309914,0.12595837897042717,0.3691127181867963,0.046492839640176975,18.455312423167282
2019-07-23 12:45:00,12:45,Summer,1013.88,204,6.91037517336915,51,42.08962482663085,0.12822859467154768,0.376111466063333,0.04822824473315669,18.713665764658966
2019-07-23 13:15:00,13:15,Summer,1011.92,204,6.937390705835016,51,42.062609294164986,0.14212438555246848,0.3791544048289998,0.053887086815833485,18.87205936772457
2019-07-23 13:45:00,13:45,Summer,997.566,204,6.841975632750325,51,42.15802436724967,0.14015024105841462,0.37561808040400607,0.05264296451452041,18.745498066895724
2019-07-23 14:15:00,14:15,Summer,969.726,204,6.62413722034238,51,42.37586277965762,0.140628749700024,0.37238662188953975,0.052368265041341566,18.67709896379649
2019-07-23 14:45:00,14:45,Summer,918.387,204,6.283892057849332,51,42.71610794215067,0.1414931706670203,0.3761372877248687,0.05322085744628497,18.95155510694192
2019-07-23 15:15:00,15:15,Summer,847.043,204,5.821266056258178,51,43.17873394374182,0.1490909090909091,0.3798619346508399,0.05663396116612523,19.281638767411465
2019-07-23 15:45:00,15:45,Summer,762.6410000000001,204,5.236294446329513,51,43.76370555367049,0.16270470153195987,0.3751121208093666,0.06103250565730847,19.285880575132932
2019-07-23 16:15:00,16:15,Summer,667.6489999999999,204,4.529021775916526,51,44.470978224083474,0.18722943722943722,0.37015127913835877,0.06930321568283124,19.32486524714718
2019-07-23 16:45:00,16:45,Summer,563.3290000000001,204,3.6995019065712214,51,45.30049809342878,0.22266401590457258,0.3661832434090945,0.0815358315344306,19.43992528411475
2019-07-23 17:15:00,17:15,Summer,454.092,204,2.747798009443624,51,46.25220199055637,0.27448559670781897,0.3636608493154214,0.09981966522361568,19.644399335998937
2019-07-23 17:45:00,17:45,Summer,345.332,204,1.6739825604699021,51,47.3260174395301,0.37581937363437723,0.35983117234566053,0.13523152580506978,19.805751553540716
2019-07-23 18:15:00,18:15,Summer,233.09,204,0.478137334853848,51,48.52186266514615,0.5761316872427983,0.35142711916282876,0.20246829910615646,19.698706065753736
2019-07-23 18:45:00,18:45,Summer,119.763,204,0.0,51,49.0,0.0,0.34281549402013395,0.0,19.347959206986562
2019-07-23 19:15:00,19:15,Summer,22.814,204,0.0,51,49.0,,0.37989621140023455,,
2019-07-23 19:45:00,19:45,Summer,1.61136,204,0.0,51,49.0,,0.6982462707674022,,
2019-07-23 20:15:00,20:15,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 20:45:00,20:45,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 21:15:00,21:15,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 21:45:00,21:45,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 22:15:00,22:15,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 22:45:00,22:45,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 23:15:00,23:15,Summer,0.0,204,0.0,51,49.0,,,,
2019-07-23 23:45:00,23:45,Summer,0.0,204,0.0,51,49.0,,,,
2018-03-23 00:45:00,00:45,Spring,0.0,82,49.0,51,0.0,,,,
2018-03-23 01:15:00,01:15,Spring,0.0,82,49.0,51,0.0,,,,
2018-03-23 01:45:00,01:45,Spring,0.0,82,49.0,51,0.0,,,,
2018-03-23 02:15:00,02:15,Spring,0.0,82,49.0,51,0.0,,,,
2018-03-23 02:45:00,02:45,Spring,0.0,82,49.0,51,0.0,,,,
2018-03-23 03:15:00,03:15,Spring,0.0,82,49.0,51,0.0,,,,
2018-03-23 03:45:00,03:45,Spring,0.0,82,46.58028537524289,51,2.4197146247571126,,,,
2018-03-23 04:15:00,04:15,Spring,0.0,82,43.53535565256034,51,5.464644347439659,,,,
2018-03-23 04:45:00,04:45,Spring,0.0,82,40.683060196239566,51,8.316939803760434,,,,
2018-03-23 05:15:00,05:15,Spring,0.0258005,82,38.023616219624245,51,10.976383780375755,,,,
2018-03-23 05:45:00,05:45,Spring,7.13179,82,35.55722624966583,51,13.442773750334169,1.05,0.4957541783207843,0.5205418872368235,27.723336911856894
2018-03-23 06:15:00,06:15,Spring,61.4494,82,33.284078111511676,51,15.715921888488324,0.937308868501529,0.5538774029117318,0.5191542018117608,28.534263004981693
2018-03-23 06:45:00,06:45,Spring,148.838,82,31.204344914195055,51,17.795655085804945,0.8267457180500658,0.4952022207666391,0.40940631558770224,24.137703800136197
2018-03-23 07:15:00,07:15,Spring,216.881,82,29.318185037447847,51,19.681814962552153,0.7620865139949109,0.4517499188768359,0.3442725208743317,21.534703782984113
2018-03-23 07:45:00,07:45,Spring,281.328,82,27.625742119648013,51,21.374257880351987,0.5594029850746269,0.4342732929326174,0.24293377640469407,18.543495212799716
2018-03-23 08:15:00,08:15,Spring,479.54,82,26.12714504687858,51,22.87285495312142,0.43538684920141046,0.4267717724188276,0.18581081732153476,17.166195024061185
2018-03-23 08:45:00,08:45,Spring,603.439,82,24.822507943105734,51,24.177492056894266,0.3014386082301773,0.41305981286954707,0.12451217510721375,15.627454800287891
2018-03-23 09:15:00,09:15,Spring,673.703,82,23.711930161497925,51,25.288069838502075,0.22979659153380977,0.4115695271600066,0.09457727452055126,15.200408674517654
2018-03-23 09:45:00,09:45,Spring,801.5830000000001,82,22.795496276851548,51,26.204503723148452,0.2523945120372767,0.40240300093680026,0.1015643090637795,15.409979765378878
2018-03-23 10:15:00,10:15,Spring,829.143,82,22.07327607915597,51,26.92672392084403,0.20091064314171883,0.40016882483606087,0.08039817596307881,15.099886602382806
2018-03-23 10:45:00,10:45,Spring,880.655,82,21.54532456827596,51,27.45467543172404,0.29797155514105855,0.3983116815763318,0.1186855511901497,16.04263666029891
2018-03-23 11:15:00,11:15,Spring,881.133,82,21.211681949762124,51,27.788318050237876,0.24938032115529693,0.39755880202693183,0.09914334172759137,15.700487466558185
2018-03-23 11:45:00,11:45,Spring,770.924,82,21.07237363179174,51,27.92762636820826,0.30153945526967385,0.397904500434458,0.11998390631035817,16.190873921935868
2018-03-23 12:15:00,12:15,Spring,772.533,82,21.127410223233216,51,27.872589776766784,0.5924083025305659,0.39545727356819593,0.23427217215790055,18.521982645472843
2018-03-23 12:45:00,12:45,Spring,803.683,82,21.376787532836396,51,27.623212467163604,0.3687011663458272,0.3933148265168338,0.14501563527786332,16.514587443634273
2018-03-23 13:15:00,13:15,Spring,710.553,82,21.820486569553747,51,27.179513430446253,0.4659105894764605,0.39300257167792185,0.1831040598362255,17.227038353607117
2018-03-23 13:45:00,13:45,Spring,574.825,82,22.458473543985647,51,26.541526456014353,0.601718363186253,0.39282187437938343,0.2363681352753185,18.284559684063513
2018-03-23 14:15:00,14:15,Spring,602.927,82,23.290699870954544,51,25.709300129045456,0.5815934524803741,0.39210278105492946,0.22804441016089264,17.942001993880787
2018-03-23 14:45:00,14:45,Spring,449.21,82,24.317102173203477,51,24.682897826796523,0.6532356532356532,0.3915276297968401,0.25575980701014583,18.433373841507738
2018-03-23 15:15:00,15:15,Spring,372.83,82,25.537602286221876,51,23.462397713778124,0.7517601043024772,0.39080588685560347,0.2937922742645906,19.221993401225678
2018-03-23 15:45:00,15:45,Spring,318.918,82,26.952107264202784,51,22.047892735797216,0.7836021505376343,0.3881125394232349,0.30412582054266923,19.30389537570106
2018-03-23 16:15:00,16:15,Spring,200.122,82,28.56050938711488,51,20.43949061288512,0.9816076294277928,0.3836152838916661,0.3765596894331681,21.14563753892803
2018-03-23 16:45:00,16:45,Spring,106.858,82,30.36268616890781,51,18.63731383109219,0.9966923925027563,0.3767679935903112,0.37552179294999044,20.9737936869797
2018-03-23 17:15:00,17:15,Spring,47.1301,82,32.35850036684464,51,16.641499633155362,1.0078947368421052,0.38221260459963124,0.3852300725306809,21.376058362535744
2018-03-23 17:45:00,17:45,Spring,6.83649,82,34.5477999919463,51,14.452200008053701,1.2272727272727273,0.45359851154810127,0.5566890823544879,28.337879487131584
2018-03-23 18:15:00,18:15,Spring,0.000630933,82,36.93041832056864,51,12.069581679431359,,,,
2018-03-23 18:45:00,18:45,Spring,0.0,82,39.50617390710367,51,9.493826092896327,,,,
2018-03-23 19:15:00,19:15,Spring,0.0,82,42.2748705977897,51,6.7251294022103,,,,
2018-03-23 19:45:00,19:45,Spring,0.0,82,45.23629754565311,51,3.763702454346891,,,,
2018-03-23 20:15:00,20:15,Spring,0.0,82,48.39022922656842,51,0.6097707734315776,,,,
2018-03-23 20:45:00,20:45,Spring,0.0,82,49.0,51,0.0,,,,
2018-03-23 21:15:00,21:15,Spring,0.0,82,49.0,51,0.0,,,,
2018-03-23 21:45:00,21:45,Spring,0.0,82,49.0,51,0.0,,,,
2018-03-23 22:15:00,22:15,Spring,0.0,82,49.0,51,0.0,,,,
2018-03-23 22:45:00,22:45,Spring,0.0,82,49.0,51,0.0,,,,
2018-03-23 23:15:00,23:15,Spring,0.0,82,49.0,51,0.0,,,,
2018-03-23 23:45:00,23:45,Spring,0.0,82,49.0,51,0.0,,,,
2018-03-24 00:15:00,00:15,Spring,0.0,83,49.0,51,0.0,,,,
2018-03-24 00:45:00,00:45,Spring,0.000478721,83,49.0,51,0.0,,,,
2018-03-24 01:15:00,01:15,Spring,0.0004787269999999,83,49.0,51,0.0,,,,
2018-03-24 01:45:00,01:45,Spring,0.0,83,49.0,51,0.0,,,,
2018-03-24 02:15:00,02:15,Spring,8.704229999999999e-05,83,49.0,51,0.0,,,,
2018-03-24 02:45:00,02:45,Spring,0.0,83,49.0,51,0.0,,,,
2018-03-24 03:15:00,03:15,Spring,0.0,83,48.47062197772338,51,0.5293780222766173,,,,
2018-03-24 03:45:00,03:45,Spring,0.000261131,83,45.34609620639552,51,3.653903793604478,,,,
2018-03-24 04:15:00,04:15,Spring,0.0,83,42.40764050414569,51,6.592359495854311,,,,
2018-03-24 04:45:00,04:45,Spring,0.0,83,39.65547864575381,51,9.34452135424619,,,,
2018-03-24 05:15:00,05:15,Spring,0.0,83,37.089820219002384,51,11.910179780997616,,,,
2018-03-24 05:45:00,05:45,Spring,4.50976,83,34.71086060871019,51,14.289139391289808,0.0,0.4957541783207843,0.0,9.63390055784003
2018-03-24 06:15:00,06:15,Spring,36.1388,83,32.51878098186417,51,16.481219018135832,1.0,0.5538774029117318,0.5538774029117318,29.689992742674857
2018-03-24 06:45:00,06:45,Spring,60.0816,83,30.513748273816553,51,18.486251726183447,1.0,0.4952022207666391,0.4952022207666391,26.814908817565318
2018-03-24 07:15:00,07:15,Spring,76.7572,83,28.695915175567798,51,20.304084824432202,1.0035587188612098,0.4517499188768359,0.4533575698336929,24.73187904045485
2018-03-24 07:45:00,07:45,Spring,127.29,83,27.06542012214715,51,21.93457987785285,1.0018281535648994,0.4342732929326174,0.43506721120123276,23.850879085180974
2018-03-24 08:15:00,08:15,Spring,247.361,83,25.62238728206786,51,23.37761271793214,1.010028653295129,0.4267717724188276,0.43105171856056373,23.57147928611251
2018-03-24 08:45:00,08:45,Spring,445.067,83,24.366926547864725,51,24.633073452135275,1.0066006600660067,0.41305981286954707,0.41578628028122727,22.85636646176337
2018-03-24 09:15:00,09:15,Spring,622.835,83,23.299133527735236,51,25.700866472264764,0.9855233853006682,0.4115695271600066,0.405611393693325,22.578087483624042
2018-03-24 09:45:00,09:45,Spring,623.495,83,22.419089538250574,51,26.580910461749426,1.009122006841505,0.40240300093680026,0.4060737238643879,22.35004131188691
2018-03-24 10:15:00,10:15,Spring,513.056,83,21.726861598168686,51,27.273138401831314,0.9542009884678748,0.40016882483606087,0.3818414882125971,21.76007691068594
2018-03-24 10:45:00,10:45,Spring,558.433,83,21.222502423327782,51,27.777497576672218,,0.3983116815763318,,
2018-03-24 11:15:00,11:15,Spring,807.5,83,20.90605042263077,51,28.09394957736923,,0.39755880202693183,,
2018-03-24 11:45:00,11:45,Spring,888.3580000000001,83,20.777529695122816,51,28.222470304877184,,0.397904500434458,,
2018-03-24 12:15:00,12:15,Spring,873.7,83,20.83695002815554,51,28.16304997184446,,0.39545727356819593,,
2018-03-24 12:45:00,12:45,Spring,846.482,83,21.0843068966399,51,27.9156931033601,,0.3933148265168338,,
2018-03-24 13:15:00,13:15,Spring,799.9960000000001,83,21.519581463392775,51,27.480418536607225,,0.39300257167792185,,
2018-03-24 13:45:00,13:45,Spring,735.9839999999999,83,22.142740580570553,51,26.857259419429447,,0.39282187437938343,,
2018-03-24 14:15:00,14:15,Spring,569.476,83,22.953736792194405,51,26.046263207805595,,0.39210278105492946,,
2018-03-24 14:45:00,14:45,Spring,464.652,83,23.95250833776285,51,25.04749166223715,,0.3915276297968401,,
2018-03-24 15:15:00,15:15,Spring,441.17,83,25.138979156954452,51,23.861020843045548,,0.39080588685560347,,
2018-03-24 15:45:00,15:45,Spring,346.122,83,26.513058895424678,51,22.486941104575322,,0.3881125394232349,,
2018-03-24 16:15:00,16:15,Spring,249.997,83,28.074642911680726,51,20.925357088319274,,0.3836152838916661,,
2018-03-24 16:45:00,16:45,Spring,122.914,83,29.823612285052356,51,19.176387714947644,,0.3767679935903112,,
2018-03-24 17:15:00,17:15,Spring,41.6862,83,31.759833824752747,51,17.240166175247253,,0.38221260459963124,,
2018-03-24 17:45:00,17:45,Spring,5.96291,83,33.883160080014484,51,15.116839919985516,,0.45359851154810127,,
2018-03-24 18:15:00,18:15,Spring,0.00584241,83,36.19342935132099,51,12.806570648679013,,,,
2018-03-24 18:45:00,18:45,Spring,0.000632237,83,38.69046570272505,51,10.30953429727495,,,,
2018-03-24 19:15:00,19:15,Spring,0.000218017,83,41.37407897523952,51,7.62592102476048,,,,
2018-03-24 19:45:00,19:45,Spring,0.000261624,83,44.24406480132254,51,4.755935198677463,,,,
2018-03-24 20:15:00,20:15,Spring,0.00159158,83,47.300204620444006,51,1.6997953795559937,,,,
2018-03-24 20:45:00,20:45,Spring,0.0039245,83,49.0,51,0.0,,,,
2018-03-24 21:15:00,21:15,Spring,0.00237655,83,49.0,51,0.0,,,,
2018-03-24 21:45:00,21:45,Spring,0.00885244,83,49.0,51,0.0,,,,
2018-03-24 22:15:00,22:15,Spring,0.00518941,83,49.0,51,0.0,,,,
2018-03-24 22:45:00,22:45,Spring,0.00682484,83,49.0,51,0.0,,,,
2018-03-24 23:15:00,23:15,Spring,0.00071957,83,49.0,51,0.0,,,,
2018-03-24 23:45:00,23:45,Spring,0.000283476,83,49.0,51,0.0,,,,
2018-03-25 00:15:00,00:15,Spring,0.000872242,84,49.0,51,0.0,,,,
2018-03-25 00:45:00,00:45,Spring,2.18066e-05,84,49.0,51,0.0,,,,
