,Ecosystem,Season,Time,Year_x,H_mean,LE_mean,Rn_mean,PVeff_x,PVe_mean,Sin_x,Sout_x,Lin_x,Lout_x,Year_y,H_sd,LE_sd,Rn_sd,PVeff_y,PVe_sd,Sin_y,Sout_y,Lin_y,Lout_y
0,Desert background,Autumn,00:00,2018.0,-7.807781,-1.5143443,-54.38815,0.058,0.0,2.180125e-05,0.0429798,386.0019,440.34708,0.0,4.594849963196315,1.2137660443779432,10.563476927153463,0.0,0.0,6.166324717479528e-05,0.10069340898694283,15.260176377781493,6.8183195779916055
1,Desert background,Autumn,00:30,2018.0,-10.206216,-0.066387296,-56.974346,0.058,0.0,0.0,0.029637095,381.6346,438.57935,0.0,12.539835250382948,3.5886274988341467,8.842587048996,0.0,0.0,0.0,0.07172230051649517,14.48602163136965,7.197545420230112
2,Desert background,Autumn,01:00,2018.0,-7.087904,-1.5759768,-57.18785,0.058,0.0,0.0,0.010840516,379.504,436.681,0.0,3.865786136472415,1.3922451720820277,7.96511720580337,0.0,0.0,0.0,0.024649456238753215,13.724565402001241,6.748204167380787
3,Desert background,Autumn,01:30,2018.0,-6.6777287,-1.232112,-56.54011,0.058,0.0,0.0,0.029405253,378.8745,435.3852,0.0,4.4791991938144164,1.8364268637446601,7.917584896091094,0.0,0.0,0.0,0.050835247167670156,13.42310891542303,6.540567599065493
4,Desert background,Autumn,02:00,2018.0,-6.443927,-2.1509902,-54.65864,0.058,0.0,0.0,0.060255107,380.4525,435.0509,0.0,4.281509660765496,3.3549265026292274,9.621174331269417,0.0,0.0,0.0,0.14413995672379895,15.330318584020477,6.848551399412186
5,Desert background,Autumn,02:30,2018.0,-11.018675,-2.0072293,-55.262882,0.058,0.0,0.0,0.00038938975,378.65427,433.91675,0.0,6.55916542282914,1.8313153445090549,8.217189328328882,0.0,0.0,0.0,0.0005863309875743683,14.648249380301904,7.499585051620345
6,Desert background,Autumn,03:00,2018.0,-11.158148,-2.668746,-53.120064,0.058,0.0,0.0,0.016227512,379.403,432.50684,0.0,6.814060858792247,3.8114113648637775,8.819774916736414,0.0,0.0,0.0,0.024667184638640434,16.297142501988475,8.233555552417478
7,Desert background,Autumn,03:30,2018.0,-10.325522,-1.6571813,-50.707417,0.058,0.0,0.005842975,0.045918755,381.8788,432.54617,0.0,4.32175934193703,2.90503480556341,12.953613834915876,0.0,0.0,0.01652642862600642,0.06643891202594784,21.58430137269059,9.86515535934967
8,Desert background,Autumn,04:00,2018.0,-8.260495,-1.5084114,-52.855366,0.058,0.0,0.009639275,0.051667072,378.78278,431.5961,0.0,8.575920303716192,2.6889014709069126,13.274741321833277,0.0,0.0,0.027263987609041546,0.09124406662764226,20.834315825387872,9.854622502708402
9,Desert background,Autumn,04:30,2018.0,-8.912052,-2.1947787,-53.54791,0.058,0.0,4.0879124e-05,0.042754225,377.18613,430.6913,0.0,3.2260018742351844,1.5850816807296615,9.100193268046402,0.0,0.0,0.00011562362271681193,0.08752493327259778,16.751019613833016,9.631264409702338
10,Desert background,Autumn,05:00,2018.0,-9.537107,-4.0447564,-55.36292,0.058,0.0,0.0,0.043599162,374.45612,429.77545,0.0,4.3856990743019315,4.229713719418559,6.845331616355029,0.0,0.0,0.0,0.07539364573329105,15.215437081796575,10.466025961836017
11,Desert background,Autumn,05:30,2018.0,-7.2778344,0.50861317,-53.66678,0.058,0.0,3.9735138,1.9091525,373.4049,429.13605,0.0,6.837195860763159,4.1421410640442895,5.5340891854498135,0.0,0.0,1.2704501667264725,0.4671405562609137,15.055659830760176,11.898039863608417
12,Desert background,Autumn,06:00,2018.0,-7.2692223,-0.53195,-31.276867,0.058,0.0,46.8311,21.38805,374.9978,431.71774,0.0,21.80355728540509,5.142884576965925,7.630530557179612,0.0,0.0,13.817752660284645,8.692853690912294,15.616684063319859,13.902009676036242
13,Desert background,Autumn,06:30,2018.0,-5.95201,-2.9522855,-16.276554,0.058,0.0,96.57777,49.60707,371.39163,434.6389,0.0,17.445562125217116,4.1048229288117355,40.731411013973336,0.0,0.0,37.62159994659146,9.263833364286842,8.666278635931395,6.636190458570044
14,Desert background,Autumn,07:00,2018.0,14.553779,2.4702663,16.812706,0.058,0.0,174.41788,85.24235,371.28943,443.65225,0.0,17.753228539407772,2.2267704199233846,61.250999042880174,0.0,0.0,61.11922081212399,16.009199196585158,9.26810444172936,6.135452047133993
15,Desert background,Autumn,07:30,2018.0,28.284273,9.503821,73.40167,0.058,0.0,282.5757,127.16149,373.51764,455.5302,0.0,20.998994488180283,17.39957870348562,63.65843182695204,0.0,0.0,60.008054504125255,11.497229496545122,10.398995665414308,6.0710840033247795
16,Desert background,Autumn,08:00,2018.0,46.07737,14.82171,127.178345,0.058,0.0,391.93713,169.58255,375.03098,470.2072,0.0,11.223467318057033,6.833994332174757,68.94442266176844,0.0,0.0,69.23688491614388,13.74409327482948,8.210539661120974,5.567123342323869
17,Desert background,Autumn,08:30,2018.0,61.17755,15.816458,166.69968,0.058,0.0,475.12088,201.65665,375.75406,482.5186,0.0,8.321209801402452,6.038538578493243,66.52814901909818,0.0,0.0,64.89701524742766,13.864808323535428,7.306059915392626,7.893772343852171
18,Desert background,Autumn,09:00,2018.0,79.62761,18.930052,216.6916,0.058,0.0,563.98706,231.71663,380.0715,495.6503,0.0,13.056829036640197,6.081653059537203,67.95273499741778,0.0,0.0,62.17046473641502,10.099589368722212,8.123192240646805,9.115204356708453
19,Desert background,Autumn,09:30,2018.0,90.381386,24.709585,248.50871,0.058,0.0,625.1284,252.82071,382.5304,506.3294,0.0,25.569537252188358,6.607435980713126,66.29535884504962,0.0,0.0,62.550388069925766,15.617113008781763,8.743546613085233,8.952273027808003
20,Desert background,Autumn,10:00,2018.0,124.626854,33.015213,262.2844,0.058,0.0,652.17566,259.3241,384.0008,514.568,0.0,20.712004138890208,9.521680576986883,60.2424827643259,0.0,0.0,74.58990637633059,28.162965166523083,8.698320334478556,8.069840212128339
21,Desert background,Autumn,10:30,2018.0,122.9407,35.973587,287.40164,0.058,0.0,699.53406,275.03638,384.5977,521.6937,0.0,24.376753387187144,11.148918801831432,49.71456460519313,0.0,0.0,56.40576193565841,20.291850327225784,6.909959985727504,9.396675843957425
22,Desert background,Autumn,11:00,2018.0,147.50447,30.697987,315.16928,0.058,0.0,750.2342,291.83286,387.0406,530.2726,0.0,39.194430031781124,9.828050653863437,40.37093667990941,0.0,0.0,35.54585677908468,8.470949721109545,8.108375118869263,10.340433242681508
23,Desert background,Autumn,11:30,2018.0,167.50188,34.899727,312.48163,0.058,0.0,746.8947,287.2739,388.07343,535.2126,0.0,35.09870317426845,14.26797886815381,36.48634082612784,0.0,0.0,42.85711507334582,15.572598640438104,6.751473388159629,10.854083490160587
24,Desert background,Autumn,12:00,2018.0,165.48401,27.925728,301.1031,0.058,0.0,725.66003,276.42072,390.97333,539.1096,0.0,17.461827603850022,13.428373901151648,21.54231269633018,0.0,0.0,24.27171167158955,7.310250386958347,7.971168035716214,10.940041494217216
25,Desert background,Autumn,12:30,2018.0,148.2165,23.414083,290.69696,0.058,0.0,701.6367,266.67715,391.3239,535.58655,0.0,21.553005511364773,7.419698286278181,23.67824973317824,0.0,0.0,43.315324705399384,17.656700058239316,7.464059672410772,5.814200294991309
26,Desert background,Autumn,13:00,2018.0,157.85884,34.5988,259.64716,0.058,0.0,643.7157,245.03372,394.2994,533.3342,0.0,20.949292672493982,22.045705535828613,34.3655005636568,0.0,0.0,59.88044118518864,23.479021290029156,10.614189480328038,7.776995175936625
27,Desert background,Autumn,13:30,2018.0,143.257,18.960587,208.85567,0.058,0.0,550.2676,209.42,395.5379,527.5298,0.0,29.214549430564873,8.50344501132909,23.75138273683556,0.0,0.0,47.595066281145755,17.230089995514376,10.367048436032478,5.44625372436167
28,Desert background,Autumn,14:00,2018.0,130.40962,25.827318,196.55986,0.058,0.0,512.16296,187.16562,392.8945,521.332,0.0,16.627887448295198,11.727253655684336,64.99094685596017,0.0,0.0,77.02472856357018,14.79191284865856,10.430860400872799,6.076297595838499
29,Desert background,Autumn,14:30,2018.0,118.13704,24.99376,156.10547,0.058,0.0,433.0357,155.22424,393.0314,514.73737,0.0,16.717822591949044,15.181335083581512,70.55370598580774,0.0,0.0,74.39673089223102,10.847274153062646,10.912238786853878,6.393471518808206
30,Desert background,Autumn,15:00,2018.0,95.19016,27.052755,96.1615,0.058,0.0,324.35785,114.60548,393.73718,507.32806,0.0,20.788380388378908,27.13569046482711,72.62068027051113,0.0,0.0,84.7988346061803,11.706166546008243,12.679989785791184,5.6295697004610386
31,Desert background,Autumn,15:30,2018.0,69.42294,11.879961,3.9723663,0.058,0.0,163.94415,60.80892,396.61118,495.77405,0.0,20.387016850711476,11.273733727279653,27.114123119175634,0.0,0.0,58.951435650820564,21.685164974583728,15.778806783207932,4.466938998441385
32,Desert background,Autumn,16:00,2018.0,44.597702,2.1613472,-31.667591,0.058,0.0,90.62705,32.921337,398.3586,487.7319,0.0,22.232049827483028,6.7938789813356,13.428602846630342,0.0,0.0,24.93321265186459,7.771216411758482,16.91067773424084,5.664228670326457
33,Desert background,Autumn,16:30,2018.0,20.319164,4.016416,-65.99277,0.058,0.0,23.716188,9.175544,398.61847,479.15186,0.0,24.229719261630187,4.062444445343641,15.695326852709144,0.0,0.0,10.546557510065277,4.439199750317996,17.18885245278833,6.84902281885354
34,Desert background,Autumn,17:00,2018.0,1.9674702,0.05407278,-77.19395,0.058,0.0,1.0688883,0.7589894,394.43393,471.93777,0.0,13.410953482043585,6.92776971667608,9.053196068263773,0.0,0.0,0.8899982417838419,0.6066589267569779,13.183495524769652,7.2946112861499
35,Desert background,Autumn,17:30,2018.0,8.640978,7.789866,-76.210266,0.058,0.0,0.0001169605,0.034345374,390.58276,466.7588,0.0,49.72143231116917,18.995173518847558,8.123225798330683,0.0,0.0,0.000330814256536317,0.09714338604894092,8.898446688515126,8.318318198318861
36,Desert background,Autumn,18:00,2018.0,-6.194244,6.0581617,-73.378395,0.058,0.0,0.0,0.041561626,391.37225,464.70908,0.0,12.637742792065865,19.572456894107187,12.571417800843554,0.0,0.0,0.0,0.11755403003812988,11.069653410171778,7.278807749206595
37,Desert background,Autumn,18:30,2018.0,-16.274452,0.18158302,-70.5967,0.058,0.0,0.0,0.05058875,392.587,463.13312,0.0,13.197057932624205,2.298144339146648,11.466069754686194,0.0,0.0,0.0,0.14308659086602946,12.618736881250392,7.619076830068467
38,Desert background,Autumn,19:00,2018.0,-15.3683195,-0.684631,-72.65565,0.058,0.0,0.0,0.004700886,386.966,459.61694,0.0,13.956735989565122,1.2647369715657983,10.283735410666447,0.0,0.0,0.0,0.008970838012649546,8.88685638454397,7.13213584561587
39,Desert background,Autumn,19:30,2018.0,-12.80085,1.9141394,-72.10347,0.058,0.0,8.1607875e-05,0.020630859,382.96738,455.0503,0.0,16.77550086648007,11.099210682095558,7.923471866255582,0.0,0.0,0.0002308219285790464,0.05073900145925526,9.108588253360002,7.335002128362366
40,Desert background,Autumn,20:00,2018.0,-11.7121,4.577773,-67.56287,0.058,0.0,0.0,0.046707563,384.23,451.74615,0.0,4.868422241601745,9.597986928030892,6.882431502867217,0.0,0.0,0.0,0.10004743774984036,9.124982634501738,6.142338303553479
41,Desert background,Autumn,20:30,2018.0,-15.996913,-0.32311788,-62.074837,0.058,0.0,2.1762626e-05,0.019929448,388.45987,450.5148,0.0,16.990965572686022,6.225986371631681,10.491726138921509,0.0,0.0,6.15540008147757e-05,0.042565230393050296,13.786510426499865,5.490736798875692
42,Desert background,Autumn,21:00,2018.0,-11.514807,-0.038659148,-59.11833,0.058,0.0,0.0,0.021040004,389.61487,448.71216,0.0,8.779238403674235,4.95790710395979,7.742866814586656,0.0,0.0,0.0,0.03774030432289768,11.551112965115511,5.612542894442678
43,Desert background,Autumn,21:30,2018.0,-7.010361,-2.5762236,-58.31562,0.058,0.0,0.0,0.040405195,388.90726,447.18246,0.0,3.0519148292439726,4.103392220773877,6.983983862011508,0.0,0.0,0.0,0.08410587402147433,11.939277889181325,5.739738853794477
44,Desert background,Autumn,22:00,2018.0,-10.004574,0.21370128,-58.657917,0.058,0.0,0.0,0.017465638,387.29724,445.9377,0.0,3.9241592675936894,5.814174697083823,7.6551816806813875,0.0,0.0,0.0,0.03193681208657705,14.086443311782627,6.76964753012979
45,Desert background,Autumn,22:30,2018.0,-14.184559,1.3112743,-60.112656,0.058,0.0,0.0,0.0067231487,383.65576,443.7617,0.0,15.284279729785839,5.047639227071439,5.654588303372399,0.0,0.0,0.0,0.01575455128076517,10.419205460337814,6.550045925095708
46,Desert background,Autumn,23:00,2018.0,-7.851407,-2.1212342,-54.829327,0.058,0.0,0.0,0.020532727,388.053,442.8618,0.0,3.061909712259306,1.8342281016831672,4.8309584190530614,0.0,0.0,0.0,0.04042075679821718,8.713547448486217,6.114585789657409
47,Desert background,Autumn,23:30,2018.0,-7.103713,-0.94421065,-56.257805,0.058,0.0,2.7251374e-06,0.011172994,385.175,441.42163,0.0,3.726725737604658,0.9434028324749296,8.247694924370224,0.0,0.0,7.70785251873011e-06,0.024702897736922424,10.628735376057405,6.061927056360583
48,Desert background,Spring,00:00,2018.0,-19.189093,-7.4167438,-85.13151,0.058,0.0,0.0,0.0,328.13,413.2615,0.0,13.723562840978628,7.583917894938258,6.174263995313805,0.0,0.0,0.0,0.0,4.62490708820396,5.8100830097595315
49,Desert background,Spring,00:30,2018.0,-17.084684,-6.8271203,-84.47202,0.058,0.0,0.0,3.131275e-05,326.82626,411.29825,0.0,14.727422203866354,9.272520422935486,6.23528144159597,0.0,0.0,0.0,6.262549868552014e-05,4.190873425665255,5.155749898738555
50,Desert background,Spring,01:00,2018.0,-27.800575,0.16956767,-83.81906,0.058,0.0,0.0,5.871125e-05,326.4555,410.2745,0.0,12.809722440312079,12.779091033431975,6.687941365025108,0.0,0.0,0.0,0.00011742250353563578,3.263305202392728,4.411075915617907
51,Desert background,Spring,01:30,2018.0,-21.3376,-0.5571737,-82.649086,0.058,0.0,0.0,0.000837585,325.6565,408.30475,0.0,14.466977700290998,1.5998928856203996,7.23636624009922,0.0,0.0,0.0,0.001675170031376183,2.6484015975259796,4.756125695097696
52,Desert background,Spring,02:00,2018.0,-43.642426,-2.7044249,-82.513,0.058,0.0,0.0,1.17423e-05,323.16174,405.67474,0.0,42.686205251164274,4.023109565100193,6.629577256907846,0.0,0.0,0.0,2.348459929635283e-05,3.4086006418674013,6.207659353948323
53,Desert background,Spring,02:30,2018.0,-49.274727,-4.9160423,-81.20449,0.058,0.0,0.0,0.0,322.46777,403.67224,0.0,25.790170509428897,10.147483383131213,7.33690993758451,0.0,0.0,0.0,0.0,3.183010973032198,5.183826656744392
54,Desert background,Spring,03:00,2018.0,-5.740576,-4.67045,-80.671425,0.058,0.0,0.0,0.009265115,320.37476,401.0369,0.0,41.172951519851985,13.289107354720956,8.360017109485876,0.0,0.0,0.0,0.015233936662783965,5.60009385770379,6.076338832303006
55,Desert background,Spring,03:30,2018.0,-46.635975,3.2759414,-78.6436,0.058,0.0,0.0,0.08292612,319.779,398.33966,0.0,30.53442003791455,7.776464532239018,8.991546993277295,0.0,0.0,0.0,0.09068121025268482,8.110837369986422,7.4641236658961025
56,Desert background,Spring,04:00,2018.0,-17.047802,-2.31947,-78.269745,0.058,0.0,0.0,0.092937894,320.0665,398.24332,0.0,13.349546664307379,0.6045302024172148,8.60415207146601,0.0,0.0,0.0,0.10869812493927396,6.0811477559963105,6.94273925406638
57,Desert background,Spring,04:30,2018.0,-49.86115,10.441768,-78.138115,0.058,0.0,0.0,0.01400934,320.07776,398.20184,0.0,47.06104623501337,14.629786773114956,8.319458320862308,0.0,0.0,0.0,0.01570241123903457,5.080155228694619,5.966815357028744
58,Desert background,Spring,05:00,2018.0,-28.393595,1.7956107,-77.60924,0.058,0.0,0.0,0.005042025,319.74927,397.35345,0.0,20.974911421659925,6.744176170276321,8.304999748771053,0.0,0.0,0.0,0.01008404977619648,9.228090500147458,8.038749603059278
59,Desert background,Spring,05:30,2018.0,-49.297726,-0.9287645,-76.75126,0.058,0.0,5.19706,2.6044025,316.7833,396.1272,0.0,35.47452356176922,16.24191763123979,6.322369618266896,0.0,0.0,0.8797248423738485,0.410050182759791,11.494271798153088,11.011833773504662
60,Desert background,Spring,06:00,2018.0,-24.963224,8.96407,-58.21946,0.058,0.0,56.0131,31.298676,313.60364,396.5375,0.0,17.811303101170896,12.431039662040293,5.199176848430141,0.0,0.0,5.440318282445697,5.294274491955089,10.87783490316985,9.558800372245104
61,Desert background,Spring,06:30,2018.0,15.228775,-2.2280507,-13.694199,0.058,0.0,153.9555,77.2413,312.73645,403.14484,0.0,23.682152839426088,1.5700660712681167,4.546796482219081,0.0,0.0,12.296565482630733,8.17942004970836,10.715147195662338,7.541867616946712
62,Desert background,Spring,07:00,2018.0,-0.5356768,5.25137,43.601273,0.058,0.0,262.53052,119.657,315.91193,415.18417,0.0,25.669164133343035,3.8221135887032243,5.001459470317298,0.0,0.0,20.03766170312474,10.241319108614968,11.222857507569557,7.1243081809196385
63,Desert background,Spring,07:30,2018.0,19.1859,3.5564723,100.47705,0.058,0.0,376.49023,164.8195,317.70236,428.89606,0.0,2.684969132608937,1.2914916258316793,6.298217493863079,0.0,0.0,25.22446142056161,12.504850303815283,12.319985522252699,6.323752237219201
64,Desert background,Spring,08:00,2018.0,44.5325,6.3321676,158.52615,0.058,0.0,490.7395,209.581,320.87787,443.5102,0.0,17.625407786066408,2.670700668508084,9.874705052038975,0.0,0.0,26.15305362950655,10.541488007053557,10.992327968723488,6.480481904493427
65,Desert background,Spring,08:30,2018.0,60.3838,12.7171545,242.62408,0.058,0.0,597.62866,224.62677,328.1048,458.4826,0.0,26.00879400899376,7.191029271414197,52.95166124123461,0.0,0.0,23.94028709522687,48.404817038876004,12.913626366651588,5.70089630865516
66,Desert background,Spring,09:00,2018.0,122.66033,21.619165,286.34995,0.058,0.0,688.6809,260.21497,332.65204,474.768,0.0,10.706959684961694,11.417794012970308,54.308106647771154,0.0,0.0,28.787476052254284,45.94667082107572,14.2519608332554,6.181880813248004
67,Desert background,Spring,09:30,2018.0,115.36563,16.994633,332.40414,0.058,0.0,776.7948,292.13354,335.26367,487.52078,0.0,35.99804383352042,4.896355518264903,49.40827874098446,0.0,0.0,28.820076028963086,42.41328635799654,14.627144522735765,6.734052487373356
68,Desert background,Spring,10:00,2018.0,124.75343,9.764197,364.4754,0.058,0.0,844.38635,319.9491,338.1554,498.11728,0.0,42.686837203770615,5.332947097183649,43.76936348923449,0.0,0.0,24.60095135924155,37.63617700188284,13.31503774425779,8.580153681629854
69,Desert background,Spring,10:30,2018.0,167.43774,13.617123,388.30276,0.058,0.0,895.4241,341.67316,341.9446,507.39276,0.0,34.07819619637881,7.716068554592832,37.10972801627012,0.0,0.0,24.10405239197072,31.53569701542496,12.13937782351802,9.62239715835767
70,Desert background,Spring,11:00,2018.0,161.37775,15.94855,401.4884,0.058,0.0,930.7891,357.6466,345.69104,517.3452,0.0,39.28274231498929,2.49230362231646,31.22539985508211,0.0,0.0,21.383615702814424,25.921852015906747,11.193187184943302,8.921397672170317
71,Desert background,Spring,11:30,2018.0,194.203,13.513033,405.26892,0.058,0.0,948.6692,367.64075,348.26788,524.02747,0.0,18.384742556879868,7.579312159342488,25.559048089349123,0.0,0.0,20.9766741723605,20.216616075600868,12.0918396214739,9.038956685973142
72,Desert background,Spring,12:00,2018.0,194.0635,15.9523,399.5985,0.058,0.0,945.63214,367.50015,350.2742,528.8077,0.0,25.10642838974436,4.736676513493452,20.983811190537477,0.0,0.0,26.07973421116039,13.36693311344103,13.258058427897124,10.180034645849943
73,Desert background,Spring,12:30,2018.0,198.5505,10.41049,381.7755,0.058,0.0,923.6203,360.49713,352.0041,533.3518,0.0,16.170385729928235,4.449390533184064,20.599126901554257,0.0,0.0,35.62283727246536,12.524816286916844,14.431448195204775,12.254038819386468
74,Desert background,Spring,13:00,2018.0,181.31375,11.766033,350.45068,0.058,0.0,879.34204,348.60663,353.398,533.68274,0.0,15.164981881733613,4.704140470553304,15.087977414534818,0.0,0.0,32.95306288204757,15.508432168555037,14.625023234593256,13.4083644288949
75,Desert background,Spring,13:30,2018.0,178.65976,8.442067,310.73514,0.058,0.0,817.52234,329.8943,355.206,532.0989,0.0,25.99780185887121,14.80044027541573,24.150081152629255,0.0,0.0,34.53367698986463,23.521657690229667,15.011469114952883,13.98377624792513
76,Desert background,Spring,14:00,2018.0,171.6675,18.62545,264.99097,0.058,0.0,737.27716,300.9878,357.13345,528.4319,0.0,26.89259896945025,5.801014940364954,30.395594880724936,0.0,0.0,36.91785493548589,29.60047544603876,16.132803783467796,15.127028669985348
77,Desert background,Spring,14:30,2018.0,143.19675,11.087768,214.66531,0.058,0.0,647.65717,268.07538,357.85187,522.7684,0.0,27.92554547362178,3.4880300778498454,35.16131057308824,0.0,0.0,38.12118295935331,34.79426239947657,16.491392234215244,15.775553600576774
78,Desert background,Spring,15:00,2018.0,124.085175,9.752092,158.81746,0.058,0.0,545.1542,229.65378,357.94415,514.6271,0.0,35.409160285189856,2.143573051791353,36.88021124010413,0.0,0.0,39.68535404132502,40.75661170105396,15.879605921002796,14.993585942544412
79,Desert background,Spring,15:30,2018.0,95.605225,7.7952175,100.10085,0.058,0.0,435.07098,187.4438,357.2063,504.73264,0.0,15.842252255821172,4.809065553123251,36.7268130738207,0.0,0.0,39.680556616479905,46.71730280665967,15.131994711018423,14.773171031389177
80,Desert background,Spring,16:00,2018.0,67.05725,6.7724023,25.290749,0.058,0.0,304.22632,141.45763,356.78125,494.25922,0.0,29.18359152716294,3.804367715448477,56.326622629546115,0.0,0.0,30.862133939767148,53.27019911756749,14.891307098230577,14.337564939018472
81,Desert background,Spring,16:30,2018.0,43.874176,0.54219496,-43.22075,0.058,0.0,178.80931,95.151634,355.95087,482.82928,0.0,13.887067214960794,1.6989817845325845,61.704055099882865,0.0,0.0,22.50635575210538,58.79442030937411,14.917854489294864,12.808183456764954
82,Desert background,Spring,17:00,2018.0,17.264025,4.1844873,-99.45967,0.058,0.0,64.06314,47.45685,354.54266,470.6086,0.0,16.797976982565178,2.2380722900653502,44.041666642361236,0.0,0.0,15.409535620559627,52.523357333097415,14.885377084663384,11.13410287794547
83,Desert background,Spring,17:30,2018.0,-23.094992,-1.213828,-117.65216,0.058,0.0,12.593955,22.912422,352.95667,460.29037,0.0,17.63417142768536,0.7228993826408299,36.809992529088525,0.0,0.0,6.425046531270358,37.46844758059421,15.457972664690391,8.958083607346476
84,Desert background,Spring,18:00,2018.0,-25.894575,1.0921925,-113.32998,0.058,0.0,-0.44061553,10.706035,350.19183,452.37518,0.0,15.562389904313674,2.5265312983452115,25.917053653817728,0.0,0.0,0.8812310695648193,21.378527699625263,15.581757263390728,7.599747934718803
85,Desert background,Spring,18:30,2018.0,-23.557755,-0.55398005,-95.66901,0.058,0.0,0.0,0.0,350.9025,446.5715,0.0,10.039858421502403,3.273759961128235,10.324016300632362,0.0,0.0,0.0,0.0,16.44332558357307,6.794721783487484
86,Desert background,Spring,19:00,2018.0,-22.740633,-0.8738833,-92.80801,0.058,0.0,0.0,0.0,348.266,441.074,0.0,9.48817704824685,2.8441822415418505,10.313577768553126,0.0,0.0,0.0,0.0,15.229698434660072,6.464892906315891
87,Desert background,Spring,19:30,2018.0,-19.793705,-3.6446576,-90.946495,0.058,0.0,0.0,0.003268175,345.908,436.85123,0.0,12.152296296115777,2.5901869542051825,8.899514095336755,0.0,0.0,0.0,0.00653635011985898,14.552079316946287,7.126864120024852
88,Desert background,Spring,20:00,2018.0,-20.82827,-0.46062335,-88.17527,0.058,0.0,0.0,0.01366715,345.46576,433.62735,0.0,12.307259830342792,2.996857854900199,9.183659908175063,0.0,0.0,0.0,0.02733430080115795,13.429097209169369,7.1159755213193225
89,Desert background,Spring,20:30,2018.0,-20.552586,-2.7891822,-88.05567,0.058,0.0,0.0,0.00598875,343.12524,431.17493,0.0,9.166524289338296,1.7025358745799948,8.177053421758565,0.0,0.0,0.0,0.011977500282227995,10.574674145320714,6.859408023354611
90,Desert background,Spring,21:00,2018.0,-28.228401,-11.636783,-87.02977,0.058,0.0,0.0,1.17402e-05,341.8505,428.88025,0.0,11.762916072936092,23.742881856670213,8.24487990591343,0.0,0.0,0.0,2.3480399249820035e-05,7.806899783239738,5.642041187710718
91,Desert background,Spring,21:30,2018.0,-37.918076,-3.7535746,-83.04366,0.058,0.0,0.0,0.0001643585,343.518,426.5615,0.0,21.54040216468544,24.036835687835225,14.04027694128578,0.0,0.0,0.0,0.0003287169965915382,11.837407345749691,4.588879126400092
92,Desert background,Spring,22:00,2018.0,-26.22227,-1.5350537,-80.90783,0.058,0.0,0.0,8.609425e-05,343.457,424.36475,0.0,18.32613898777288,1.1358899055875002,17.404887055695685,0.0,0.0,0.0,0.00017218850553035736,16.32874431924271,4.99015203794969
93,Desert background,Spring,22:30,2018.0,-22.444727,-2.3213625,-84.66438,0.058,0.0,0.0,0.022605266,337.142,421.78378,0.0,18.463527882030462,2.6330827297820094,9.60350488561974,0.0,0.0,0.0,0.045158369141955826,7.950537912313677,5.014988656119759
94,Desert background,Spring,23:00,2018.0,-29.67365,-7.3733373,-87.54676,0.058,0.0,0.0,0.0,331.57123,419.118,0.0,11.638587476389409,11.379493109227756,6.187984533093579,0.0,0.0,0.0,0.0,6.278551082139732,6.082307408466149
95,Desert background,Spring,23:30,2018.0,-20.720253,-11.182743,-86.59599,0.058,0.0,0.0,0.0,329.62177,416.21774,0.0,15.047260012323626,19.43942925833082,6.013461718785179,0.0,0.0,0.0,0.0,5.458779443745359,6.103254108522989
96,Desert background,Summer,00:00,2019.0,-11.648523,-2.3312967,-88.91041,0.058,0.0,0.0,0.00023745833,389.94833,478.8585,0.0,5.02450680004061,2.9666275935292417,4.280042926684013,0.0,0.0,0.0,0.0005816517371074997,7.888512095424823,7.421097794029212
97,Desert background,Summer,00:30,2019.0,-8.371357,1.4102519,-89.17632,0.058,0.0,0.0,0.0,386.61884,475.79517,0.0,2.127013917575526,8.789909253029261,5.959974346255708,0.0,0.0,0.0,0.0,7.498504435427115,7.373751931792849
98,Desert background,Summer,01:00,2019.0,-10.930252,-3.4728084,-87.93946,0.058,0.0,0.0,0.0018110608,385.01382,472.95148,0.0,4.264657811542459,5.3209667166208385,6.999987800313349,0.0,0.0,0.0,0.004307097268897857,8.119978617190968,7.2442507744824685
99,Desert background,Summer,01:30,2019.0,-12.14719,-5.8241367,-87.61202,0.058,0.0,0.0,0.008598667,382.542,470.14542,0.0,6.183171680605784,6.354157552554821,7.317245151942763,0.0,0.0,0.0,0.021062345731725825,8.627172987405629,7.15050051095965
